Repository: prebid/Prebid.js
Version: extract-metadata
      "first_added": "2020-04-10T18:30:25Z",
      "first_version": null,
      "first_commit_sha": "67a1cb134c784fdf99a60b3b349643e21267e557"
    },
    {
      "name": "consumable",
      "first_added": "2018-04-26T16:04:08Z",
      "first_version": null,
      "first_commit_sha": "bb9bc187e2bb8b7478907d0d69ef63c50a72ba38"
    },
    {
      "name": "contentexchange",
      "first_added": "2024-06-22T19:56:49Z",
      "first_version": null,
      "first_commit_sha": "850e0e2af883c66d8b2f802329a497d28a25850c"
    },
    {
      "name": "contxtful",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "conversant",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "copper6ssp",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "cpmstar",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "craft",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "criteo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "cwire",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dailyhunt",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dailymotion",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "datablocks",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "datawrkz",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "deepintent",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "deltaprojects",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dexerto",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dianomi",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "digitalMatter",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "discovery",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "displayio",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "distroscale",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "djax",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "docereeAdManager",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "doceree",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dochase",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "driftpixel",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dsp_geniee",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dspx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dvgroup",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dxkulture",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "e_volution",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "eclick",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "edge226",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ehealthcaresolutions",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "eightPod",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "emtv",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "engageya",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "eplanning",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "epom_dsp",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "equativ",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "escalax",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "eskimi",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "etarget",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "exads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "exco",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "fan",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "feedad",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "finative",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "flipp",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "fluct",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "freepass",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "fwssp",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "gamma",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "gamoshi",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "getintent",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "gjirafa",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "glomex",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "gmossp",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "gnet",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "goldbach",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "greenbids",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "grid",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "growads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "gumgum",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "h12media",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "holid",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "hybrid",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "hypelab",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "idx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "illumin",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "impactify",
      "first_added": "2021-04-07T15:14:53Z",
      "first_version": null,
      "first_commit_sha": "56bb4aeedf1457e4345239779bcb8346cd96744b"
    },
    {
      "name": "improvedigital",
      "first_added": "2017-08-30T22:24:58Z",
      "first_version": null,
      "first_commit_sha": "65b34c838052730d645dc52a9610c5bda5ac0ece"
    },
    {
      "name": "incrementx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "inmobi",
      "first_added": "2024-11-21T05:32:26Z",
      "first_version": null,
      "first_commit_sha": "835a3d35679e2c541abb262982ef8b45ca1ee7db"
    },
    {
      "name": "innity",
      "first_added": "2017-06-26T21:45:30Z",
      "first_version": null,
      "first_commit_sha": "f6449d6e73cc61dedc0a4d017eb226e2e00fa305"
    },
    {
      "name": "insticator",
      "first_added": "2021-08-26T10:38:59Z",
      "first_version": null,
      "first_commit_sha": "8e466efae45f18067573b2db5d7234481f368191"
    },
    {
      "name": "integr8",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "intenze",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "interactiveOffers",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "invamia",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "invibes",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "iprom",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "iqx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "iqzone",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ivs",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ix",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "jixie",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "justpremium",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "jwplayer",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "kargo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "kimberlite",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "kiviads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "kobler",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "krushmedia",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "kubient",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "kueezRtb",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "lane4",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "lasso",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "lemmaDigital",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "lifestreet",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "limelightDigital",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "livewrapped",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "lkqd",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "lm_kiviads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "lockerdome",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "logan",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "logicad",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "loopme",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "loyal",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "lucead",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "lunamediahb",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "luponmedia",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mabidder",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "madsense",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "madvertise",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "malltv",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mantis",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "marsmedia",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mathildeads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mediaConsortium",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mediabrama",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mediaeyes",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mediaforce",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mediafuse",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mediago",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mediaimpact",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mediakeys",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "medianet",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mediasniper",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mediasquare",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mgid",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mgidX",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "microad",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "minutemedia",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "missena",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mobfoxpb",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mobilefuse",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mobkoi",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "my6sense",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mytarget",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "nativery",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "nativo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "newspassid",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "nextMillennium",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "nextroll",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "nexverse",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "nexx360",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "nobid",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ogury",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "omnidex",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "oms",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "onetag",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "onomagic",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "opaMarketplace",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "open8",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "openweb",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "openx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "operaads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "opsco",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "optable",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "optidigital",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "optout",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "oraki",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "orbidder",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "orbitsoft",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "otm",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "outbrain",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ownadx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ozone",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "padsquad",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pangle",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "performax",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pgamssp",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pilotx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pinkLion",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pixfuture",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "playdigo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "preciso",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "prisma",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "programmaticX",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "programmatica",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "proxistore",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pstudio",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pubCircle",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pubgenius",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "publir",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pubmatic",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pubrise",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pubx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pulsepoint",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pwbid",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pxyz",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "qt",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "quantcast",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "qwarry",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "r2b2",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "readpeak",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "rediads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "redtram",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "relaido",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "relay",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "relevantdigital",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "relevatehealth",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "resetdigital",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "responsiveAds",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "retailspot",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "revcontent",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "rhythmone",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "richaudience",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ringieraxelspringer",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "rise",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "rixengine",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "robusta",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "rocketlab",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "rtbhouse",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "rtbsape",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "rubicon",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "scattered",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "seedingAlliance",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "seedtag",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "setupad",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "sharethrough",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "shinez",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "shinezRtb",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "showheroes-bs",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "silvermob",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "silverpush",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "slimcut",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "smaato",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "smartadserver",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "smarthub",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "smartico",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "smartx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "smartyads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "smartytech",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "smilewanted",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "smoot",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "snigel",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "sonarads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "sonobi",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "sovrn",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "sparteo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ssmas",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "sspBC",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ssp_geniee",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "stackadapt",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "startio",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "stn",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "stroeerCore",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "stv",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "sublime",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "suim",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "taboola",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "tagoras",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "talkads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "tapnative",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "tappx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "targetVideo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "teads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "teal",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "temedya",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "theAdx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "themoneytizer",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "tpmn",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "trafficgate",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "trion",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "triplelift",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "truereach",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ttd",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "twistDigital",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ucfunnel",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "underdogmedia",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "undertone",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "unicorn",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "uniquest",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "unruly",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "valuad",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "vdoai",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ventes",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "viant",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "vibrantmedia",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "vidazoo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "videobyte",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "videoheroes",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "videonow",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "videoreach",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "vidoomy",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "viewdeosDX",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "viously",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "viqeo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
